2023-11-26 19:44:56,052 INFO  Logger.cs: 70 - 
2023-11-26 19:54:46,800 INFO  ExportHelperExtension.cs: 347 - Creating joint X_gantry
2023-11-26 19:54:46,801 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-11-26 19:54:46,801 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-11-26 19:54:46,801 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-11-26 19:54:46,900 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-11-26 19:54:46,901 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-11-26 19:54:46,902 INFO  : 0 - L1: 1, System.Double[]
2023-11-26 19:54:46,903 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-11-26 19:54:53,277 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child X_gantry failed
2023-11-26 19:54:54,096 INFO  ExportHelperExtension.cs: 347 - Creating joint Y_gantry
2023-11-26 19:54:54,096 INFO  ExportHelperExtension.cs: 1397 - Fixing components for X_gantry
2023-11-26 19:54:54,097 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-11-26 19:54:54,097 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-11-26 19:54:54,097 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-11-26 19:54:54,232 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-11-26 19:54:54,232 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-11-26 19:54:54,233 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2023-11-26 19:54:54,233 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-11-26 19:54:54,234 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-11-26 19:55:00,651 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent X_gantry to child Y_gantry failed
2023-11-26 19:55:01,135 INFO  ExportHelperExtension.cs: 347 - Creating joint Z_gantry
2023-11-26 19:55:01,135 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Y_gantry
2023-11-26 19:55:01,136 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2023-11-26 19:55:01,136 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-11-26 19:55:01,137 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-11-26 19:55:01,137 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-11-26 19:55:01,282 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-11-26 19:55:01,283 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-11-26 19:55:01,283 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2023-11-26 19:55:01,284 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-11-26 19:55:01,284 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2023-11-26 19:55:01,285 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-11-26 19:55:07,732 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Y_gantry to child Z_gantry failed
2023-11-26 19:55:08,046 INFO  ExportHelperExtension.cs: 347 - Creating joint R_arm
2023-11-26 19:55:08,046 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Z_gantry
2023-11-26 19:55:08,047 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2023-11-26 19:55:08,047 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2023-11-26 19:55:08,047 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-11-26 19:55:08,047 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-11-26 19:55:08,048 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-11-26 19:55:08,208 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-11-26 19:55:08,209 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-11-26 19:55:08,209 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-11-26 19:55:08,209 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-11-26 19:55:08,210 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2023-11-26 19:55:08,210 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2023-11-26 19:55:08,210 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-11-26 19:55:13,992 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Z_gantry to child R_arm failed
2023-11-26 19:55:14,917 INFO  ExportHelperExtension.cs: 347 - Creating joint TMS_1
2023-11-26 19:55:14,917 INFO  ExportHelperExtension.cs: 1397 - Fixing components for R_arm
2023-11-26 19:55:14,918 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2023-11-26 19:55:14,918 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2023-11-26 19:55:14,918 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2023-11-26 19:55:14,919 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-11-26 19:55:14,919 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-11-26 19:55:14,919 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-11-26 19:55:15,077 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-11-26 19:55:15,078 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-11-26 19:55:15,081 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-11-26 19:55:15,081 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-11-26 19:55:15,141 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 37
2023-11-26 19:55:15,142 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2023-11-26 19:55:15,142 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2023-11-26 19:55:15,142 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-11-26 19:55:20,881 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent R_arm to child TMS_1 failed
2023-11-26 19:55:20,887 INFO  ExportHelperExtension.cs: 347 - Creating joint TMS_HEAD
2023-11-26 19:55:20,888 INFO  ExportHelperExtension.cs: 1397 - Fixing components for TMS_1
2023-11-26 19:55:20,888 INFO  ExportHelperExtension.cs: 1402 - Fixing 49
2023-11-26 19:55:20,889 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2023-11-26 19:55:20,889 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2023-11-26 19:55:20,890 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2023-11-26 19:55:20,890 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-11-26 19:55:20,890 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-11-26 19:55:20,891 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-11-26 19:55:21,074 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-11-26 19:55:21,074 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-11-26 19:55:21,074 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-11-26 19:55:21,075 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-11-26 19:55:21,075 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 49
2023-11-26 19:55:21,075 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 37
2023-11-26 19:55:21,076 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2023-11-26 19:55:21,076 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2023-11-26 19:55:21,077 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-11-26 19:55:27,761 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent TMS_1 to child TMS_HEAD failed
2023-11-26 19:55:28,107 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gantry_asm_v2.SLDASM
2023-11-26 19:55:28,108 INFO  ExportHelperExtension.cs: 1136 - Found 66 in Gantry_asm_v2.SLDASM
2023-11-26 19:55:28,108 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Gantry_asm_v2.SLDASM
2023-11-26 19:55:28,109 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-11-26 19:55:28,109 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2023-11-26 19:55:28,109 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gantry Base-1
2023-11-26 19:55:28,110 INFO  ExportHelperExtension.cs: 1136 - Found 60 in Gantry Base-1
2023-11-26 19:55:28,111 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gantry Base-1
2023-11-26 19:55:28,111 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gantry X-Frame-1
2023-11-26 19:55:28,111 INFO  ExportHelperExtension.cs: 1136 - Found 80 in Gantry X-Frame-1
2023-11-26 19:55:28,112 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gantry X-Frame-1
2023-11-26 19:55:28,112 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gantry Y-Frame-1
2023-11-26 19:55:28,113 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Gantry Y-Frame-1
2023-11-26 19:55:28,113 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gantry Y-Frame-1
2023-11-26 19:55:28,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dgear_2-1
2023-11-26 19:55:28,114 INFO  ExportHelperExtension.cs: 1136 - Found 24 in dgear_2-1
2023-11-26 19:55:28,114 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dgear_2-1
2023-11-26 19:55:28,115 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gantry Z-Frame-1
2023-11-26 19:55:28,115 INFO  ExportHelperExtension.cs: 1136 - Found 52 in Gantry Z-Frame-1
2023-11-26 19:55:28,116 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gantry Z-Frame-1
2023-11-26 19:55:28,116 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dgear_1-1
2023-11-26 19:55:28,117 INFO  ExportHelperExtension.cs: 1136 - Found 24 in dgear_1-1
2023-11-26 19:55:28,117 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dgear_1-1
2023-11-26 19:55:28,117 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dgear_center-1
2023-11-26 19:55:28,118 INFO  ExportHelperExtension.cs: 1136 - Found 24 in dgear_center-1
2023-11-26 19:55:28,118 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dgear_center-1
2023-11-26 19:55:28,118 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from TMS_gear-1
2023-11-26 19:55:28,119 INFO  ExportHelperExtension.cs: 1136 - Found 24 in TMS_gear-1
